student_id,course_id,semester_id,teacher_id
34,920,608,220
354,948,730,377
783,260,476,158
521,692,531,978
360,259,720,874
264,544,667,68
188,403,198,800
947,705,548,817
146,638,23,285
24,786,890,258
608,192,954,365
583,840,881,237
340,160,394,904
480,825,480,662
881,436,618,86
58,376,105,804
172,249,506,271
156,82,928,280
612,504,356,827
207,45,386,545
1000,68,796,649
992,527,627,363
963,480,929,63
839,650,146,528
800,31,344,666
533,483,915,340
917,700,96,115
563,320,519,116
487,535,647,90
135,24,89,989
240,861,265,248
793,584,670,324
262,55,215,764
767,74,348,898
7,814,714,834
493,81,171,814
848,810,114,436
773,350,524,178
577,149,278,655
129,662,869,523
277,931,588,177
454,607,124,795
465,822,703,281
313,933,743,349
888,871,745,977
496,8,611,882
76,667,327,475
823,198,247,902
656,7,225,681
744,78,428,830
733,112,669,231
104,772,646,130
271,448,999,520
609,336,6,532
907,162,616,504
572,592,504,91
79,736,654,905
610,101,364,660
901,817,173,798
369,477,179,858
349,947,48,104
785,308,610,780
560,982,13,59
154,937,326,856
189,873,67,319
886,559,901,784
887,73,922,730
190,961,212,327
516,429,652,26
979,862,668,125
169,272,956,805
489,848,73,1000
237,179,237,75
222,5,709,87
407,83,166,12
894,685,337,401
770,846,50,981
107,490,962,400
259,307,246,968
279,952,172,593
562,707,676,839
52,507,122,341
852,826,816,743
607,876,629,624
580,102,219,31
47,887,228,815
621,624,125,309
781,188,606,176
367,701,59,705
41,850,701,15
379,424,586,357
740,250,445,181
549,635,495,638
490,279,80,409
981,531,274,674
134,94,485,575
157,509,281,958
491,598,883,757
677,808,500,481
272,20,291,402
627,166,489,941
155,159,655,833
592,269,43,439
320,369,520,355
596,502,648,155
669,154,688,361
270,462,515,268
967,236,771,404
971,299,210,776
226,506,550,620
55,976,871,325
648,451,757,911
120,845,555,659
210,157,377,141
505,602,491,152
695,621,40,28
434,820,644,133
923,904,761,54
249,986,103,221
384,651,131,717
558,422,451,112
666,513,805,101
258,359,875,354
119,326,157,501
688,536,482,539
299,358,607,102
300,164,783,251
641,676,603,630
724,156,721,411
10,812,712,207
543,774,456,461
103,17,160,191
630,733,257,689
857,990,865,886
906,980,508,490
597,105,593,499
920,187,638,227
326,218,636,339
670,561,551,861
113,790,26,749
160,46,121,711
919,264,486,397
840,874,979,529
150,957,615,821
375,347,350,745
357,115,748,222
537,519,479,731
813,683,781,812
137,994,31,859
922,722,723,510
212,469,940,773
398,962,950,508
136,983,345,569
261,939,784,627
866,471,413,602
645,768,632,320
418,590,119,252
845,325,238,603
32,419,675,852
723,75,536,963
65,823,169,243
602,908,803,997
625,1000,33,692
307,176,450,352
754,450,216,335
639,606,333,986
488,139,148,83
121,262,968,530
716,835,529,927
91,579,1000,728
485,780,747,533
213,339,905,38
987,777,372,851
361,693,461,247
430,108,90,126
913,901,91,555
62,201,609,267
671,996,523,867
257,467,231,170
305,169,133,929
167,503,213,337
158,361,38,194
616,914,889,275
333,514,657,922
982,468,832,889
939,538,236,299
689,210,839,16
302,954,923,725
502,144,402,215
276,708,264,897
955,539,359,611
637,528,517,722
890,383,598,607
118,888,401,360
455,165,481,876
342,533,765,303
748,878,71,478
927,778,234,556
842,344,382,48
524,348,436,300
937,171,604,615
869,244,378,698
551,870,525,144
697,498,895,914
614,23,661,353
997,280,320,362
394,349,815,590
321,695,779,128
81,724,250,449
420,141,452,826
18,333,68,654
352,754,794,96
325,11,988,519
338,44,697,307
241,390,301,792
331,884,162,713
254,206,601,471
400,746,398,949
729,978,762,756
353,868,628,686
260,47,585,276
975,821,594,30
327,158,296,262
14,329,769,6
730,64,990,358
872,317,623,506
834,258,825,219
31,175,744,45
337,613,764,457
170,452,199,955
292,170,809,350
87,968,84,862
223,865,182,367
710,237,868,9
498,79,403,485
209,283,34,913
372,438,97,709
976,300,617,690
902,981,820,959
611,737,992,53
