course_id,course_name,department,credit_hours,coordinator_id
1,Calculus I,Psychology,3,768
2,Microbiology,Biology,3,337
3,Algorithms,Computer Science,2,125
4,Genetics,English,4,195
5,Intro to CS,Physics,4,553
6,Statistics,Mathematics,4,409
7,Intro to CS,Philosophy,5,49
8,Classical Mechanics,Chemistry,4,421
9,World History,Philosophy,4,607
10,Literature,Economics,2,909
11,Organic Chemistry,Philosophy,4,712
12,Linear Algebra,Computer Science,4,287
13,Database Systems,Computer Science,3,47
14,Statistics,Psychology,2,48
15,Genetics,Biology,2,286
16,Genetics,Computer Science,5,188
17,Statistics,Computer Science,5,951
18,World History,English,5,967
19,Classical Mechanics,Philosophy,3,279
20,Organic Chemistry,Physics,4,549
21,World History,Physics,3,489
22,Inorganic Chemistry,Mathematics,5,927
23,Literature,Mathematics,2,606
24,Classical Mechanics,History,1,205
25,Data Structures,English,4,609
26,Linear Algebra,Mathematics,5,478
27,Genetics,English,4,573
28,Calculus I,Mathematics,4,303
29,Database Systems,Chemistry,1,741
30,Literature,Psychology,5,847
31,Algorithms,Physics,3,749
32,Calculus I,Economics,3,283
33,Intro to CS,Biology,2,74
34,Intro to CS,History,1,432
35,Literature,Chemistry,1,96
36,Linear Algebra,Computer Science,4,303
37,Organic Chemistry,English,2,433
38,Microbiology,Physics,4,738
39,Intro to CS,English,5,789
40,Inorganic Chemistry,Economics,2,556
41,World History,Chemistry,2,549
42,Operating Systems,Biology,2,212
43,Quantum Physics,Chemistry,2,948
44,Database Systems,Physics,1,242
45,Inorganic Chemistry,Psychology,5,263
46,Statistics,Biology,2,668
47,Statistics,Physics,5,28
48,Linear Algebra,Computer Science,3,38
49,Linear Algebra,Philosophy,2,121
50,Linear Algebra,English,3,300
51,Database Systems,Psychology,4,566
52,Inorganic Chemistry,Economics,3,359
53,Quantum Physics,English,1,108
54,Operating Systems,History,2,232
55,Microbiology,Physics,5,364
56,Algorithms,Economics,4,828
57,Statistics,Psychology,3,353
58,Ethics,Chemistry,2,322
59,World History,Biology,3,571
60,Classical Mechanics,English,1,256
61,Macroeconomics,English,4,980
62,Genetics,Psychology,3,570
63,Database Systems,English,4,170
64,Inorganic Chemistry,Biology,5,626
65,World History,Economics,2,348
66,Macroeconomics,Biology,2,867
67,Linear Algebra,Biology,4,428
68,Macroeconomics,Psychology,1,456
69,Inorganic Chemistry,Psychology,3,124
70,Linear Algebra,Psychology,5,189
71,Inorganic Chemistry,History,3,168
72,World History,History,1,833
73,Quantum Physics,Physics,1,703
74,Discrete Math,Physics,4,192
75,Data Structures,Computer Science,1,955
76,Macroeconomics,History,3,433
77,Calculus II,Physics,3,753
78,Database Systems,History,2,562
79,Genetics,Biology,4,566
80,Quantum Physics,Economics,3,50
81,Macroeconomics,Biology,3,571
82,Quantum Physics,Computer Science,1,647
83,Operating Systems,Chemistry,4,96
84,Calculus II,Psychology,5,673
85,Calculus II,History,5,837
86,Macroeconomics,Philosophy,3,178
87,Statistics,Chemistry,4,575
88,Ethics,English,2,872
89,Microbiology,Philosophy,5,132
90,Discrete Math,Physics,2,493
91,Data Structures,Chemistry,1,355
92,Genetics,Philosophy,5,561
93,Data Structures,Mathematics,2,8
94,Linear Algebra,Mathematics,5,654
95,Database Systems,Chemistry,1,682
96,Organic Chemistry,History,5,865
97,Organic Chemistry,Computer Science,2,26
98,Statistics,Philosophy,2,485
99,Data Structures,Physics,4,66
100,Statistics,History,5,424
101,Ethics,History,2,954
102,World History,Computer Science,5,420
103,Ethics,Psychology,2,188
104,Quantum Physics,English,3,915
105,World History,English,1,274
106,Intro to CS,History,4,579
107,Literature,Biology,5,507
108,Organic Chemistry,Physics,1,354
109,Literature,Mathematics,1,90
110,Discrete Math,Chemistry,1,622
111,World History,Philosophy,3,740
112,Statistics,Biology,2,63
113,World History,Biology,1,630
114,Discrete Math,Mathematics,2,454
115,Genetics,Computer Science,5,592
116,Inorganic Chemistry,Philosophy,1,181
117,Intro to CS,English,4,923
118,Database Systems,History,5,152
119,Genetics,Chemistry,1,218
120,Classical Mechanics,Economics,4,55
121,Operating Systems,Biology,2,347
122,Classical Mechanics,Computer Science,2,789
123,Microbiology,English,5,728
124,Database Systems,Mathematics,1,109
125,Macroeconomics,Computer Science,4,730
126,Quantum Physics,Computer Science,4,919
127,Calculus II,Biology,5,608
128,Genetics,Chemistry,2,984
129,Algorithms,Biology,2,651
130,Quantum Physics,Psychology,5,603
131,Macroeconomics,Computer Science,5,871
