student_id,test_id,grade
688,241,94
284,802,83
140,625,75
661,374,54
910,926,51
987,160,52
253,410,43
993,632,92
742,448,93
209,954,24
558,11,73
60,913,38
362,6,32
786,244,66
314,310,85
323,574,86
26,157,32
484,754,87
697,567,89
515,726,97
166,549,22
63,212,50
808,575,53
693,1,64
519,505,39
2,253,20
710,302,20
665,350,60
830,239,100
967,782,75
339,471,79
139,51,24
837,675,41
259,656,98
36,596,42
685,923,62
400,678,82
140,737,56
404,843,63
620,865,73
122,500,67
615,623,60
812,481,62
257,186,58
549,921,39
266,164,49
941,383,39
713,915,25
543,271,77
345,42,72
556,845,44
981,146,59
182,886,92
240,743,20
423,828,96
985,832,49
15,128,68
651,834,26
703,576,76
351,192,20
495,666,47
177,677,49
267,551,73
840,161,62
568,811,39
137,659,99
879,739,96
446,81,75
29,94,29
855,421,44
176,968,84
362,251,64
134,595,38
168,324,52
652,870,62
844,218,63
986,280,67
700,633,76
999,178,48
899,977,21
26,701,51
305,683,30
738,681,65
429,793,73
287,498,92
122,412,97
286,743,68
707,1000,99
983,923,41
473,27,22
313,139,80
906,168,36
445,648,37
473,139,59
535,600,57
222,281,42
439,658,30
171,440,90
494,142,36
992,779,87
316,938,68
622,126,23
47,836,39
121,972,100
963,507,99
762,572,82
327,425,88
740,161,91
900,122,84
104,622,47
124,651,51
34,645,95
641,278,31
575,554,96
360,955,65
571,858,86
766,176,88
242,882,92
650,548,36
431,800,31
324,79,82
441,91,87
725,532,58
130,737,59
956,597,37
794,381,85
32,991,80
219,912,76
501,862,82
450,127,81
488,189,51
760,40,28
80,812,66
390,406,59
398,427,96
700,418,29
959,319,95
510,901,56
782,675,54
58,773,46
386,171,99
460,432,22
996,273,55
471,485,55
516,981,94
985,452,29
542,327,82
29,322,60
742,481,39
754,240,62
562,310,88
799,368,88
401,543,29
605,957,60
47,396,53
122,894,20
2,385,86
771,926,72
529,939,33
673,180,48
783,950,72
577,916,49
472,789,100
776,135,46
80,935,35
657,600,90
452,743,27
737,194,89
326,262,50
535,844,29
451,147,30
106,904,84
157,233,44
336,895,46
54,646,55
57,151,51
877,132,94
164,851,47
191,350,60
852,548,72
917,362,27
252,938,51
266,840,54
618,234,58
461,791,36
30,777,51
53,568,58
25,84,58
268,859,100
4,31,29
49,272,48
755,317,42
331,763,69
797,59,25
289,230,55
117,496,62
935,825,43
873,637,33
892,759,85
611,914,86
865,649,58
966,949,80
96,202,74
764,224,42
161,689,45
74,13,85
422,144,59
984,146,28
7,182,52
857,151,57
635,708,85
252,257,89
640,577,95
182,808,24
969,456,52
567,905,64
346,436,47
527,368,51
646,472,67
745,9,42
552,162,86
643,805,23
185,841,35
228,555,58
698,503,63
932,380,28
912,810,37
269,33,32
325,652,75
950,223,69
1000,986,82
884,461,52
880,862,37
201,790,60
961,224,90
718,24,34
198,144,41
792,911,50
673,15,27
605,475,79
522,480,83
568,650,33
106,507,64
446,501,22
177,89,42
966,200,22
7,893,92
