department,course_name,credit_hours,course_id,coordinator_id,test_id
History,Data Structures,3.0,1,53,57
Psychology,Data Structures,3.5,2,45,34
History,Organic Chemistry,3.0,3,39,4
History,Linear Algebra,4.5,4,15,11
Philosophy,Macroeconomics,1.0,5,35,62
Physics,Organic Chemistry,2.5,6,90,54
Biology,Calculus I,4.0,7,68,71
Psychology,Operating Systems,1.0,8,85,3
Philosophy,Macroeconomics,2.5,9,63,66
Psychology,Classical Mechanics,1.0,10,97,53
History,Microbiology,2.5,11,71,16
Psychology,Organic Chemistry,4.0,12,93,37
English,Organic Chemistry,1.0,13,64,60
Economics,Algorithms,4.0,14,22,45
Computer Science,Inorganic Chemistry,4.0,15,26,17
Chemistry,Statistics,3.0,16,52,69
History,Intro to CS,5.0,17,2,63
Physics,Classical Mechanics,5.0,18,60,18
History,Ethics,3.0,19,68,94
Computer Science,Microbiology,2.5,20,81,23
History,Ethics,4.0,21,36,67
Psychology,Statistics,3.0,22,91,61
Biology,Inorganic Chemistry,2.5,23,5,74
Computer Science,Operating Systems,3.5,24,98,38
Biology,World History,1.0,25,92,72
History,Literature,3.5,26,39,11
Physics,Genetics,5.0,27,41,8
History,Organic Chemistry,1.0,28,95,84
Biology,Linear Algebra,3.0,29,81,34
Psychology,Quantum Physics,2.0,30,95,84
English,Operating Systems,2.5,31,46,64
Physics,Calculus II,3.5,32,3,31
Philosophy,Algorithms,2.5,33,94,98
Psychology,Data Structures,4.5,34,1,6
Mathematics,Discrete Math,5.0,35,100,82
Philosophy,Organic Chemistry,3.5,36,8,54
Mathematics,Statistics,1.0,37,60,71
Biology,Data Structures,3.5,38,44,43
Biology,Literature,4.0,39,8,53
Chemistry,Quantum Physics,2.5,40,55,68
Economics,Literature,5.0,41,6,67
Computer Science,Discrete Math,5.0,42,18,25
Chemistry,Data Structures,2.5,43,75,56
Psychology,Literature,5.0,44,76,90
Mathematics,Data Structures,2.0,45,9,97
Philosophy,Organic Chemistry,2.0,46,70,98
Psychology,Microbiology,4.0,47,3,7
Mathematics,Algorithms,5.0,48,93,29
Chemistry,Discrete Math,5.0,49,100,33
History,Algorithms,1.0,50,62,7
Psychology,Calculus I,4.5,51,72,4
History,Calculus II,2.5,52,60,4
Chemistry,Macroeconomics,4.5,53,94,92
Biology,Statistics,1.0,54,17,91
Mathematics,Statistics,2.5,55,61,86
Philosophy,Calculus II,2.0,56,57,79
Psychology,World History,1.0,57,67,4
History,Microbiology,3.0,58,14,64
Biology,Intro to CS,2.5,59,56,40
Computer Science,Microbiology,1.0,60,11,52
Philosophy,Ethics,4.0,61,81,39
Psychology,Literature,4.0,62,98,17
Biology,Intro to CS,4.5,63,40,69
History,Operating Systems,4.5,64,83,26
Computer Science,Genetics,3.0,65,47,94
History,Literature,5.0,66,27,83
Biology,Genetics,5.0,67,50,96
Philosophy,Inorganic Chemistry,4.5,68,57,100
Mathematics,Operating Systems,1.0,69,60,54
Chemistry,Microbiology,5.0,70,11,81
Economics,World History,2.0,71,4,90
History,Algorithms,2.5,72,43,67
Chemistry,Organic Chemistry,3.0,73,55,68
Philosophy,World History,5.0,74,68,81
Psychology,Linear Algebra,1.0,75,49,23
Biology,Calculus I,4.0,76,67,85
Psychology,Algorithms,2.5,77,96,17
Biology,Statistics,3.5,78,95,52
Economics,Microbiology,4.5,79,81,68
English,World History,5.0,80,49,24
English,World History,4.0,81,95,42
History,Algorithms,3.0,82,75,75
Mathematics,Operating Systems,2.5,83,17,27
Economics,Classical Mechanics,5.0,84,91,44
English,Operating Systems,2.0,85,27,3
Chemistry,World History,2.0,86,22,76
Computer Science,Classical Mechanics,2.0,87,36,58
Chemistry,Discrete Math,3.0,88,73,15
Biology,Intro to CS,2.5,89,29,87
Mathematics,Macroeconomics,4.5,90,17,45
Economics,Inorganic Chemistry,3.0,91,2,9
Economics,Linear Algebra,3.0,92,82,80
Computer Science,Algorithms,4.0,93,47,31
Economics,Database Systems,5.0,94,12,85
Chemistry,Quantum Physics,3.5,95,29,58
Physics,Organic Chemistry,4.0,96,82,10
English,Intro to CS,1.0,97,49,55
Economics,Quantum Physics,3.0,98,9,92
Biology,Operating Systems,3.5,99,45,28
History,Organic Chemistry,1.0,100,62,65
Biology,Calculus II,5.0,101,49,61
Economics,Discrete Math,2.0,102,67,93
Chemistry,Macroeconomics,2.0,103,13,2
Philosophy,Macroeconomics,3.0,104,19,31
Biology,Operating Systems,1.0,105,61,28
Psychology,Algorithms,2.5,106,35,69
Computer Science,Quantum Physics,5.0,107,63,94
Chemistry,Data Structures,4.5,108,20,61
Economics,Microbiology,2.5,109,52,41
History,Organic Chemistry,1.0,110,97,60
English,Quantum Physics,4.5,111,82,26
Physics,Classical Mechanics,2.5,112,62,51
Computer Science,Calculus I,2.5,113,93,17
Philosophy,Macroeconomics,3.5,114,33,40
Mathematics,Quantum Physics,4.0,115,52,89
Biology,Data Structures,2.0,116,72,68
Psychology,Calculus II,3.0,117,73,82
History,Inorganic Chemistry,4.0,118,86,62
English,Algorithms,3.0,119,2,85
Economics,Ethics,3.5,120,19,54
English,Calculus I,3.0,121,79,31
Biology,Calculus I,4.5,122,23,38
Chemistry,Quantum Physics,1.0,123,98,24
Economics,Ethics,1.0,124,60,15
Economics,Microbiology,3.0,125,74,71
Philosophy,Calculus II,4.0,126,6,7
Computer Science,Genetics,5.0,127,32,40
Philosophy,Organic Chemistry,3.0,128,69,48
English,Inorganic Chemistry,2.5,129,65,44
Economics,Statistics,2.0,130,46,34
Philosophy,Database Systems,2.0,131,88,31
English,Literature,2.5,132,97,27
Chemistry,Calculus II,2.0,133,74,28
Computer Science,Operating Systems,2.5,134,23,63
Physics,Statistics,4.5,135,68,47
Economics,Macroeconomics,4.0,136,65,53
Psychology,Inorganic Chemistry,3.0,137,39,33
Economics,Statistics,1.0,138,19,52
English,Operating Systems,4.5,139,81,17
Chemistry,Database Systems,4.0,140,20,71
English,Literature,4.0,141,80,76
Economics,Genetics,2.5,142,63,53
Physics,Calculus II,3.5,143,68,51
Mathematics,Classical Mechanics,3.5,144,7,11
Computer Science,Algorithms,2.0,145,53,99
Chemistry,Organic Chemistry,3.5,146,53,14
Psychology,Statistics,1.0,147,61,39
Economics,Operating Systems,3.0,148,99,10
Biology,Microbiology,3.5,149,1,95
Philosophy,Calculus I,2.0,150,11,74
Physics,Linear Algebra,5.0,151,34,34
Philosophy,Calculus II,4.0,152,46,58
Biology,Calculus II,2.5,153,66,33
English,Ethics,4.5,154,56,39
Chemistry,Linear Algebra,2.5,155,19,85
Philosophy,Discrete Math,4.5,156,83,99
Mathematics,Macroeconomics,3.0,157,12,62
Economics,Intro to CS,2.0,158,91,95
Mathematics,Literature,2.5,159,41,97
Computer Science,Organic Chemistry,3.0,160,86,23
